                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module sprites
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _G_CPCt_left
                             12 	.globl _G_CPCt_right
                             13 	.globl _G_BR
                             14 	.globl _G_palette
                             15 ;--------------------------------------------------------
                             16 ; special function registers
                             17 ;--------------------------------------------------------
                             18 ;--------------------------------------------------------
                             19 ; ram data
                             20 ;--------------------------------------------------------
                             21 	.area _DATA
                             22 ;--------------------------------------------------------
                             23 ; ram data
                             24 ;--------------------------------------------------------
                             25 	.area _INITIALIZED
                             26 ;--------------------------------------------------------
                             27 ; absolute external ram data
                             28 ;--------------------------------------------------------
                             29 	.area _DABS (ABS)
                             30 ;--------------------------------------------------------
                             31 ; global & static initialisations
                             32 ;--------------------------------------------------------
                             33 	.area _HOME
                             34 	.area _GSINIT
                             35 	.area _GSFINAL
                             36 	.area _GSINIT
                             37 ;--------------------------------------------------------
                             38 ; Home
                             39 ;--------------------------------------------------------
                             40 	.area _HOME
                             41 	.area _HOME
                             42 ;--------------------------------------------------------
                             43 ; code
                             44 ;--------------------------------------------------------
                             45 	.area _CODE
                             46 	.area _CODE
   0000                      47 _G_palette:
   0000 1A                   48 	.db #0x1a	; 26
   11E1 00                 4626 	.db #0x00	; 0
   11E2 00                 4627 	.db #0x00	; 0
   11E3 00                 4628 	.db #0x00	; 0
   11E4 00                 4629 	.db #0x00	; 0
   11E5 00                 4630 	.db #0x00	; 0
   11E6 00                 4631 	.db #0x00	; 0
   11E7 00                 4632 	.db #0x00	; 0
   11E8 CC                 4633 	.db #0xcc	; 204
   11E9 88                 4634 	.db #0x88	; 136
   11EA 00                 4635 	.db #0x00	; 0
   11EB 00                 4636 	.db #0x00	; 0
   11EC 00                 4637 	.db #0x00	; 0
   11ED 00                 4638 	.db #0x00	; 0
   11EE 00                 4639 	.db #0x00	; 0
   11EF 00                 4640 	.db #0x00	; 0
   11F0 00                 4641 	.db #0x00	; 0
   11F1 00                 4642 	.db #0x00	; 0
   11F2 00                 4643 	.db #0x00	; 0
   11F3 00                 4644 	.db #0x00	; 0
   11F4 00                 4645 	.db #0x00	; 0
   11F5 00                 4646 	.db #0x00	; 0
   11F6 00                 4647 	.db #0x00	; 0
   11F7 00                 4648 	.db #0x00	; 0
   11F8 00                 4649 	.db #0x00	; 0
   11F9 00                 4650 	.db #0x00	; 0
   11FA 00                 4651 	.db #0x00	; 0
   11FB 00                 4652 	.db #0x00	; 0
   11FC 00                 4653 	.db #0x00	; 0
   11FD 00                 4654 	.db #0x00	; 0
   11FE 44                 4655 	.db #0x44	; 68	'D'
   11FF CC                 4656 	.db #0xcc	; 204
   1200 CC                 4657 	.db #0xcc	; 204
   1201 CC                 4658 	.db #0xcc	; 204
   1202 CC                 4659 	.db #0xcc	; 204
   1203 CC                 4660 	.db #0xcc	; 204
   1204 00                 4661 	.db #0x00	; 0
   1205 00                 4662 	.db #0x00	; 0
   1206 00                 4663 	.db #0x00	; 0
   1207 00                 4664 	.db #0x00	; 0
   1208 00                 4665 	.db #0x00	; 0
   1209 00                 4666 	.db #0x00	; 0
   120A 00                 4667 	.db #0x00	; 0
   120B CC                 4668 	.db #0xcc	; 204
   120C 88                 4669 	.db #0x88	; 136
   120D 00                 4670 	.db #0x00	; 0
   120E 00                 4671 	.db #0x00	; 0
   120F 00                 4672 	.db #0x00	; 0
   1210 00                 4673 	.db #0x00	; 0
   1211 00                 4674 	.db #0x00	; 0
   1212 00                 4675 	.db #0x00	; 0
   1213 00                 4676 	.db #0x00	; 0
   1214 44                 4677 	.db #0x44	; 68	'D'
   1215 CC                 4678 	.db #0xcc	; 204
   1216 00                 4679 	.db #0x00	; 0
   1217 44                 4680 	.db #0x44	; 68	'D'
   1218 CC                 4681 	.db #0xcc	; 204
   1219 88                 4682 	.db #0x88	; 136
   121A 00                 4683 	.db #0x00	; 0
   121B 00                 4684 	.db #0x00	; 0
   121C 00                 4685 	.db #0x00	; 0
   121D 00                 4686 	.db #0x00	; 0
   121E 00                 4687 	.db #0x00	; 0
   121F 00                 4688 	.db #0x00	; 0
   1220 00                 4689 	.db #0x00	; 0
   1221 00                 4690 	.db #0x00	; 0
   1222 00                 4691 	.db #0x00	; 0
   1223 00                 4692 	.db #0x00	; 0
   1224 00                 4693 	.db #0x00	; 0
   1225 00                 4694 	.db #0x00	; 0
   1226 CC                 4695 	.db #0xcc	; 204
   1227 88                 4696 	.db #0x88	; 136
   1228 00                 4697 	.db #0x00	; 0
   1229 00                 4698 	.db #0x00	; 0
   122A 00                 4699 	.db #0x00	; 0
   122B 00                 4700 	.db #0x00	; 0
   122C 00                 4701 	.db #0x00	; 0
   122D 00                 4702 	.db #0x00	; 0
   122E 00                 4703 	.db #0x00	; 0
   122F 00                 4704 	.db #0x00	; 0
   1230 00                 4705 	.db #0x00	; 0
   1231 00                 4706 	.db #0x00	; 0
   1232 00                 4707 	.db #0x00	; 0
   1233 00                 4708 	.db #0x00	; 0
   1234 00                 4709 	.db #0x00	; 0
   1235 00                 4710 	.db #0x00	; 0
   1236 00                 4711 	.db #0x00	; 0
   1237 00                 4712 	.db #0x00	; 0
   1238 00                 4713 	.db #0x00	; 0
   1239 00                 4714 	.db #0x00	; 0
   123A 00                 4715 	.db #0x00	; 0
   123B 00                 4716 	.db #0x00	; 0
   123C 44                 4717 	.db #0x44	; 68	'D'
   123D CC                 4718 	.db #0xcc	; 204
   123E 00                 4719 	.db #0x00	; 0
   123F 00                 4720 	.db #0x00	; 0
   1240 44                 4721 	.db #0x44	; 68	'D'
   1241 CC                 4722 	.db #0xcc	; 204
   1242 00                 4723 	.db #0x00	; 0
   1243 00                 4724 	.db #0x00	; 0
   1244 00                 4725 	.db #0x00	; 0
   1245 00                 4726 	.db #0x00	; 0
   1246 00                 4727 	.db #0x00	; 0
   1247 00                 4728 	.db #0x00	; 0
   1248 10                 4729 	.db #0x10	; 16
   1249 CC                 4730 	.db #0xcc	; 204
   124A 98                 4731 	.db #0x98	; 152
   124B 20                 4732 	.db #0x20	; 32
   124C 00                 4733 	.db #0x00	; 0
   124D 00                 4734 	.db #0x00	; 0
   124E 30                 4735 	.db #0x30	; 48	'0'
   124F 20                 4736 	.db #0x20	; 32
   1250 00                 4737 	.db #0x00	; 0
   1251 00                 4738 	.db #0x00	; 0
   1252 44                 4739 	.db #0x44	; 68	'D'
   1253 CC                 4740 	.db #0xcc	; 204
   1254 00                 4741 	.db #0x00	; 0
   1255 00                 4742 	.db #0x00	; 0
   1256 44                 4743 	.db #0x44	; 68	'D'
   1257 CC                 4744 	.db #0xcc	; 204
   1258 00                 4745 	.db #0x00	; 0
   1259 00                 4746 	.db #0x00	; 0
   125A 00                 4747 	.db #0x00	; 0
   125B 30                 4748 	.db #0x30	; 48	'0'
   125C 00                 4749 	.db #0x00	; 0
   125D 00                 4750 	.db #0x00	; 0
   125E 00                 4751 	.db #0x00	; 0
   125F 10                 4752 	.db #0x10	; 16
   1260 30                 4753 	.db #0x30	; 48	'0'
   1261 20                 4754 	.db #0x20	; 32
   1262 00                 4755 	.db #0x00	; 0
   1263 00                 4756 	.db #0x00	; 0
   1264 CC                 4757 	.db #0xcc	; 204
   1265 88                 4758 	.db #0x88	; 136
   1266 00                 4759 	.db #0x00	; 0
   1267 10                 4760 	.db #0x10	; 16
   1268 20                 4761 	.db #0x20	; 32
   1269 30                 4762 	.db #0x30	; 48	'0'
   126A 20                 4763 	.db #0x20	; 32
   126B 00                 4764 	.db #0x00	; 0
   126C 30                 4765 	.db #0x30	; 48	'0'
   126D 00                 4766 	.db #0x00	; 0
   126E 00                 4767 	.db #0x00	; 0
   126F 00                 4768 	.db #0x00	; 0
   1270 10                 4769 	.db #0x10	; 16
   1271 30                 4770 	.db #0x30	; 48	'0'
   1272 20                 4771 	.db #0x20	; 32
   1273 00                 4772 	.db #0x00	; 0
   1274 00                 4773 	.db #0x00	; 0
   1275 00                 4774 	.db #0x00	; 0
   1276 00                 4775 	.db #0x00	; 0
   1277 00                 4776 	.db #0x00	; 0
   1278 00                 4777 	.db #0x00	; 0
   1279 00                 4778 	.db #0x00	; 0
   127A 44                 4779 	.db #0x44	; 68	'D'
   127B CC                 4780 	.db #0xcc	; 204
   127C 00                 4781 	.db #0x00	; 0
   127D 00                 4782 	.db #0x00	; 0
   127E CC                 4783 	.db #0xcc	; 204
   127F CC                 4784 	.db #0xcc	; 204
   1280 00                 4785 	.db #0x00	; 0
   1281 CC                 4786 	.db #0xcc	; 204
   1282 88                 4787 	.db #0x88	; 136
   1283 00                 4788 	.db #0x00	; 0
   1284 CC                 4789 	.db #0xcc	; 204
   1285 88                 4790 	.db #0x88	; 136
   1286 CC                 4791 	.db #0xcc	; 204
   1287 CC                 4792 	.db #0xcc	; 204
   1288 CC                 4793 	.db #0xcc	; 204
   1289 88                 4794 	.db #0x88	; 136
   128A 00                 4795 	.db #0x00	; 0
   128B 44                 4796 	.db #0x44	; 68	'D'
   128C CC                 4797 	.db #0xcc	; 204
   128D CC                 4798 	.db #0xcc	; 204
   128E 20                 4799 	.db #0x20	; 32
   128F 00                 4800 	.db #0x00	; 0
   1290 44                 4801 	.db #0x44	; 68	'D'
   1291 CC                 4802 	.db #0xcc	; 204
   1292 00                 4803 	.db #0x00	; 0
   1293 00                 4804 	.db #0x00	; 0
   1294 44                 4805 	.db #0x44	; 68	'D'
   1295 CC                 4806 	.db #0xcc	; 204
   1296 00                 4807 	.db #0x00	; 0
   1297 00                 4808 	.db #0x00	; 0
   1298 64                 4809 	.db #0x64	; 100	'd'
   1299 CC                 4810 	.db #0xcc	; 204
   129A 98                 4811 	.db #0x98	; 152
   129B 00                 4812 	.db #0x00	; 0
   129C 44                 4813 	.db #0x44	; 68	'D'
   129D CC                 4814 	.db #0xcc	; 204
   129E CC                 4815 	.db #0xcc	; 204
   129F CC                 4816 	.db #0xcc	; 204
   12A0 20                 4817 	.db #0x20	; 32
   12A1 00                 4818 	.db #0x00	; 0
   12A2 CC                 4819 	.db #0xcc	; 204
   12A3 88                 4820 	.db #0x88	; 136
   12A4 00                 4821 	.db #0x00	; 0
   12A5 44                 4822 	.db #0x44	; 68	'D'
   12A6 CC                 4823 	.db #0xcc	; 204
   12A7 CC                 4824 	.db #0xcc	; 204
   12A8 CC                 4825 	.db #0xcc	; 204
   12A9 64                 4826 	.db #0x64	; 100	'd'
   12AA CC                 4827 	.db #0xcc	; 204
   12AB CC                 4828 	.db #0xcc	; 204
   12AC 00                 4829 	.db #0x00	; 0
   12AD 00                 4830 	.db #0x00	; 0
   12AE 64                 4831 	.db #0x64	; 100	'd'
   12AF CC                 4832 	.db #0xcc	; 204
   12B0 CC                 4833 	.db #0xcc	; 204
   12B1 20                 4834 	.db #0x20	; 32
   12B2 00                 4835 	.db #0x00	; 0
   12B3 00                 4836 	.db #0x00	; 0
   12B4 00                 4837 	.db #0x00	; 0
   12B5 00                 4838 	.db #0x00	; 0
   12B6 00                 4839 	.db #0x00	; 0
   12B7 00                 4840 	.db #0x00	; 0
   12B8 44                 4841 	.db #0x44	; 68	'D'
   12B9 CC                 4842 	.db #0xcc	; 204
   12BA 30                 4843 	.db #0x30	; 48	'0'
   12BB 30                 4844 	.db #0x30	; 48	'0'
   12BC CC                 4845 	.db #0xcc	; 204
   12BD 88                 4846 	.db #0x88	; 136
   12BE 00                 4847 	.db #0x00	; 0
   12BF CC                 4848 	.db #0xcc	; 204
   12C0 88                 4849 	.db #0x88	; 136
   12C1 00                 4850 	.db #0x00	; 0
   12C2 CC                 4851 	.db #0xcc	; 204
   12C3 88                 4852 	.db #0x88	; 136
   12C4 CC                 4853 	.db #0xcc	; 204
   12C5 CC                 4854 	.db #0xcc	; 204
   12C6 CC                 4855 	.db #0xcc	; 204
   12C7 88                 4856 	.db #0x88	; 136
   12C8 00                 4857 	.db #0x00	; 0
   12C9 CC                 4858 	.db #0xcc	; 204
   12CA CC                 4859 	.db #0xcc	; 204
   12CB CC                 4860 	.db #0xcc	; 204
   12CC CC                 4861 	.db #0xcc	; 204
   12CD 00                 4862 	.db #0x00	; 0
   12CE 44                 4863 	.db #0x44	; 68	'D'
   12CF CC                 4864 	.db #0xcc	; 204
   12D0 30                 4865 	.db #0x30	; 48	'0'
   12D1 30                 4866 	.db #0x30	; 48	'0'
   12D2 CC                 4867 	.db #0xcc	; 204
   12D3 88                 4868 	.db #0x88	; 136
   12D4 00                 4869 	.db #0x00	; 0
   12D5 44                 4870 	.db #0x44	; 68	'D'
   12D6 CC                 4871 	.db #0xcc	; 204
   12D7 CC                 4872 	.db #0xcc	; 204
   12D8 CC                 4873 	.db #0xcc	; 204
   12D9 88                 4874 	.db #0x88	; 136
   12DA 00                 4875 	.db #0x00	; 0
   12DB CC                 4876 	.db #0xcc	; 204
   12DC CC                 4877 	.db #0xcc	; 204
   12DD CC                 4878 	.db #0xcc	; 204
   12DE CC                 4879 	.db #0xcc	; 204
   12DF 00                 4880 	.db #0x00	; 0
   12E0 CC                 4881 	.db #0xcc	; 204
   12E1 88                 4882 	.db #0x88	; 136
   12E2 00                 4883 	.db #0x00	; 0
   12E3 44                 4884 	.db #0x44	; 68	'D'
   12E4 CC                 4885 	.db #0xcc	; 204
   12E5 CC                 4886 	.db #0xcc	; 204
   12E6 CC                 4887 	.db #0xcc	; 204
   12E7 CC                 4888 	.db #0xcc	; 204
   12E8 CC                 4889 	.db #0xcc	; 204
   12E9 CC                 4890 	.db #0xcc	; 204
   12EA 00                 4891 	.db #0x00	; 0
   12EB 44                 4892 	.db #0x44	; 68	'D'
   12EC CC                 4893 	.db #0xcc	; 204
   12ED CC                 4894 	.db #0xcc	; 204
   12EE CC                 4895 	.db #0xcc	; 204
   12EF 88                 4896 	.db #0x88	; 136
   12F0 00                 4897 	.db #0x00	; 0
   12F1 00                 4898 	.db #0x00	; 0
   12F2 00                 4899 	.db #0x00	; 0
   12F3 00                 4900 	.db #0x00	; 0
   12F4 00                 4901 	.db #0x00	; 0
   12F5 00                 4902 	.db #0x00	; 0
   12F6 44                 4903 	.db #0x44	; 68	'D'
   12F7 CC                 4904 	.db #0xcc	; 204
   12F8 CC                 4905 	.db #0xcc	; 204
   12F9 CC                 4906 	.db #0xcc	; 204
   12FA CC                 4907 	.db #0xcc	; 204
   12FB 88                 4908 	.db #0x88	; 136
   12FC 00                 4909 	.db #0x00	; 0
   12FD 44                 4910 	.db #0x44	; 68	'D'
   12FE CC                 4911 	.db #0xcc	; 204
   12FF 44                 4912 	.db #0x44	; 68	'D'
   1300 CC                 4913 	.db #0xcc	; 204
   1301 00                 4914 	.db #0x00	; 0
   1302 00                 4915 	.db #0x00	; 0
   1303 CC                 4916 	.db #0xcc	; 204
   1304 88                 4917 	.db #0x88	; 136
   1305 00                 4918 	.db #0x00	; 0
   1306 44                 4919 	.db #0x44	; 68	'D'
   1307 CC                 4920 	.db #0xcc	; 204
   1308 00                 4921 	.db #0x00	; 0
   1309 44                 4922 	.db #0x44	; 68	'D'
   130A CC                 4923 	.db #0xcc	; 204
   130B 00                 4924 	.db #0x00	; 0
   130C 44                 4925 	.db #0x44	; 68	'D'
   130D CC                 4926 	.db #0xcc	; 204
   130E CC                 4927 	.db #0xcc	; 204
   130F CC                 4928 	.db #0xcc	; 204
   1310 CC                 4929 	.db #0xcc	; 204
   1311 88                 4930 	.db #0x88	; 136
   1312 00                 4931 	.db #0x00	; 0
   1313 44                 4932 	.db #0x44	; 68	'D'
   1314 CC                 4933 	.db #0xcc	; 204
   1315 00                 4934 	.db #0x00	; 0
   1316 CC                 4935 	.db #0xcc	; 204
   1317 88                 4936 	.db #0x88	; 136
   1318 00                 4937 	.db #0x00	; 0
   1319 88                 4938 	.db #0x88	; 136
   131A 00                 4939 	.db #0x00	; 0
   131B 44                 4940 	.db #0x44	; 68	'D'
   131C CC                 4941 	.db #0xcc	; 204
   131D 00                 4942 	.db #0x00	; 0
   131E CC                 4943 	.db #0xcc	; 204
   131F 88                 4944 	.db #0x88	; 136
   1320 00                 4945 	.db #0x00	; 0
   1321 44                 4946 	.db #0x44	; 68	'D'
   1322 CC                 4947 	.db #0xcc	; 204
   1323 00                 4948 	.db #0x00	; 0
   1324 CC                 4949 	.db #0xcc	; 204
   1325 CC                 4950 	.db #0xcc	; 204
   1326 00                 4951 	.db #0x00	; 0
   1327 CC                 4952 	.db #0xcc	; 204
   1328 88                 4953 	.db #0x88	; 136
   1329 44                 4954 	.db #0x44	; 68	'D'
   132A CC                 4955 	.db #0xcc	; 204
   132B 00                 4956 	.db #0x00	; 0
   132C 44                 4957 	.db #0x44	; 68	'D'
   132D 00                 4958 	.db #0x00	; 0
   132E 00                 4959 	.db #0x00	; 0
   132F 00                 4960 	.db #0x00	; 0
   1330 00                 4961 	.db #0x00	; 0
   1331 00                 4962 	.db #0x00	; 0
   1332 00                 4963 	.db #0x00	; 0
   1333 00                 4964 	.db #0x00	; 0
   1334 44                 4965 	.db #0x44	; 68	'D'
   1335 CC                 4966 	.db #0xcc	; 204
   1336 CC                 4967 	.db #0xcc	; 204
   1337 CC                 4968 	.db #0xcc	; 204
   1338 CC                 4969 	.db #0xcc	; 204
   1339 CC                 4970 	.db #0xcc	; 204
   133A 00                 4971 	.db #0x00	; 0
   133B 44                 4972 	.db #0x44	; 68	'D'
   133C CC                 4973 	.db #0xcc	; 204
   133D 44                 4974 	.db #0x44	; 68	'D'
   133E CC                 4975 	.db #0xcc	; 204
   133F 00                 4976 	.db #0x00	; 0
   1340 00                 4977 	.db #0x00	; 0
   1341 CC                 4978 	.db #0xcc	; 204
   1342 88                 4979 	.db #0x88	; 136
   1343 00                 4980 	.db #0x00	; 0
   1344 44                 4981 	.db #0x44	; 68	'D'
   1345 CC                 4982 	.db #0xcc	; 204
   1346 30                 4983 	.db #0x30	; 48	'0'
   1347 30                 4984 	.db #0x30	; 48	'0'
   1348 CC                 4985 	.db #0xcc	; 204
   1349 00                 4986 	.db #0x00	; 0
